# Wavedata CFDwavemaker
# v2.1.1

[wave type]
# WAVETYPE 
irregular

[general input data]
# DEPTH  MTHETA(deg)
100.000  0.000      

[normalize]
# AMPL  NORMALIZE 
1.0     0

[perturbation method]
# EXTMETH PERTMET BANDWIDTH
    0       1       0.347

[wave reference point]
# for focused waves this will correspond to the focus point in time and space
# Time(s)  x(m)  y(m)
0.00      0.00  0.00

[ramps]
#time_rampup rampup_start rampup_end
1          0.0000       5.00
#time_rampdown rampdown_start rampdown_end
0              0.0000         1.0
#x_rampup rampup_start rampup_end
0         -11.0000     -10.0
#x_rampdown rampdown_start rampdown_end
0           11.0000        12.0
#y_rampup rampup_start rampup_end
0         -11.0000     -10.0
#y_rampdown rampdown_start rampdown_end
0           11.0000        12.0

[wave properties]
# for irregular waves
userdefined
# NFREQ NDIR
152 1
# OMEGA [rad/s] S(omega) K   Phase
     0.29322       0.15496       0.01097       1.27557
     0.29671       0.16969       0.01114       0.22791
     0.30020       0.18461       0.01132      -2.22227
     0.30369       0.19964       0.01150      -2.39305
     0.30718       0.21470       0.01168      -1.39830
     0.31067       0.22969       0.01186      -2.07130
     0.31416       0.24456       0.01205       2.77838
     0.31765       0.25926       0.01223      -0.32237
     0.32114       0.27374       0.01242      -1.91737
     0.32463       0.28798       0.01262       1.28144
     0.32812       0.30199       0.01281      -1.64361
     0.33161       0.31579       0.01301       3.07323
     0.33510       0.32944       0.01320      -2.23482
     0.33859       0.34301       0.01341       0.25719
     0.34208       0.35663       0.01361      -0.17612
     0.34558       0.37045       0.01381      -0.72110
     0.34907       0.38466       0.01402       0.79633
     0.35256       0.39948       0.01423       0.77077
     0.35605       0.41518       0.01444      -1.66797
     0.35954       0.43203       0.01466       1.95943
     0.36303       0.45035       0.01488       1.94284
     0.36652       0.47043       0.01510      -0.34813
     0.37001       0.49257       0.01532      -1.34194
     0.37350       0.51702       0.01555       2.58984
     0.37699       0.54395       0.01578      -2.48083
     0.38048       0.57343       0.01601      -0.11919
     0.38397       0.60538       0.01624       1.16703
     0.38746       0.63950       0.01648      -1.89810
     0.39095       0.67525       0.01672      -1.67792
     0.39444       0.71180       0.01696      -1.93237
     0.39794       0.74807       0.01721       0.40828
     0.40143       0.78267       0.01746       0.75715
     0.40492       0.81406       0.01771       2.00100
     0.40841       0.84063       0.01796      -3.08018
     0.41190       0.86088       0.01822      -1.46109
     0.41539       0.87356       0.01848      -1.78848
     0.41888       0.87788       0.01875      -0.23993
     0.42237       0.87515       0.01901       1.21918
     0.42586       0.86710       0.01929       1.21954
     0.42935       0.85409       0.01956       1.06124
     0.43284       0.83665       0.01984      -1.71804
     0.43633       0.81546       0.02011       2.46217
     0.43982       0.79130       0.02040       0.63082
     0.44331       0.76495       0.02068       2.45601
     0.44680       0.73721       0.02097      -2.30354
     0.45029       0.70882       0.02127       1.43576
     0.45379       0.68042       0.02156      -2.86228
     0.45728       0.65257       0.02186      -2.33115
     0.46077       0.62570       0.02216       2.31188
     0.46426       0.60015       0.02247       0.53851
     0.46775       0.57614       0.02278       2.96889
     0.47124       0.55382       0.02309      -2.95163
     0.47473       0.53326       0.02340      -2.35690
     0.47822       0.51445       0.02372       3.04973
     0.48171       0.49736       0.02404      -1.48748
     0.48520       0.48190       0.02437       0.65121
     0.48869       0.46797       0.02470      -0.35482
     0.49218       0.45544       0.02503      -0.65035
     0.49567       0.44420       0.02536       2.29051
     0.49916       0.43410       0.02570      -0.54910
     0.50265       0.42501       0.02604       1.26307
     0.50615       0.41682       0.02638      -2.52711
     0.50964       0.40940       0.02673       1.16215
     0.51313       0.40264       0.02708      -2.16241
     0.51662       0.39645       0.02743      -1.61600
     0.52011       0.39073       0.02779       2.12252
     0.52360       0.38540       0.02815      -2.76310
     0.52709       0.38041       0.02851      -0.35102
     0.53058       0.37568       0.02888       0.23520
     0.53407       0.37118       0.02924       0.86805
     0.53756       0.36685       0.02962      -0.29664
     0.54105       0.36267       0.02999      -2.99732
     0.54454       0.35861       0.03037       2.62638
     0.54803       0.35464       0.03075       2.26857
     0.55152       0.35075       0.03113       1.55104
     0.55501       0.34693       0.03152      -0.55895
     0.55851       0.34316       0.03190      -0.86263
     0.56200       0.33944       0.03230      -2.93283
     0.56549       0.33575       0.03269      -0.46483
     0.56898       0.33211       0.03309      -2.46693
     0.57247       0.32850       0.03349       1.10412
     0.57596       0.32493       0.03389       2.63444
     0.57945       0.32138       0.03430      -0.61604
     0.58294       0.31787       0.03471       0.92058
     0.58643       0.31439       0.03512       2.91527
     0.58992       0.31094       0.03553       0.59475
     0.59341       0.30752       0.03595      -0.58842
     0.59690       0.30414       0.03637       0.14797
     0.60039       0.30078       0.03679      -1.19525
     0.60388       0.29746       0.03722      -1.25454
     0.60737       0.29418       0.03765       1.27292
     0.61087       0.29092       0.03808      -0.25507
     0.61436       0.28770       0.03851      -1.84731
     0.61785       0.28452       0.03895      -2.53700
     0.62134       0.28136       0.03938      -1.67092
     0.62483       0.27824       0.03982       2.64012
     0.62832       0.27516       0.04027       0.63651
     0.63181       0.27211       0.04072      -2.46806
     0.63530       0.26910       0.04116       0.85733
     0.63879       0.26611       0.04162       1.87058
     0.64228       0.26317       0.04207      -2.24722
     0.64577       0.26026       0.04253      -0.80687
     0.64926       0.25738       0.04299      -1.88158
     0.65275       0.25454       0.04345      -0.48910
     0.65624       0.25173       0.04391      -1.92153
     0.65973       0.24895       0.04438       0.35897
     0.66323       0.24621       0.04485       1.26996
     0.66672       0.24351       0.04532       0.19170
     0.67021       0.24083       0.04580      -1.42739
     0.67370       0.23819       0.04627      -0.97824
     0.67719       0.23558       0.04675       1.79330
     0.68068       0.23301       0.04724      -0.42747
     0.68417       0.23046       0.04772      -2.82973
     0.68766       0.22795       0.04821      -1.84406
     0.69115       0.22548       0.04870       1.83337
     0.69464       0.22303       0.04919       0.68461
     0.69813       0.22061       0.04969       1.69311
     0.70162       0.21823       0.05019      -0.52227
     0.70511       0.21587       0.05069      -0.16340
     0.70860       0.21355       0.05119      -0.43976
     0.71209       0.21126       0.05169      -1.95405
     0.71558       0.20899       0.05220       0.46915
     0.71908       0.20676       0.05271      -0.40054
     0.72257       0.20455       0.05322      -2.57924
     0.72606       0.20237       0.05374      -1.63128
     0.72955       0.20023       0.05426       2.81819
     0.73304       0.19810       0.05478       2.60490
     0.73653       0.19601       0.05530      -0.68334
     0.74002       0.19395       0.05583       0.72095
     0.74351       0.19191       0.05635       2.95078
     0.74700       0.18989       0.05688       0.49625
     0.75049       0.18791       0.05742       2.71550
     0.75398       0.18595       0.05795      -1.72854
     0.75747       0.18401       0.05849       1.79732
     0.76096       0.18210       0.05903      -2.05278
     0.76445       0.18022       0.05957      -0.11571
     0.76794       0.17836       0.06012       3.12759
     0.77144       0.17653       0.06066       0.25949
     0.77493       0.17471       0.06121       0.64244
     0.77842       0.17293       0.06177       2.90044
     0.78191       0.17116       0.06232       2.77425
     0.78540       0.16942       0.06288      -0.68327
     0.78889       0.16770       0.06344       2.01119
     0.79238       0.16600       0.06400      -1.51980
     0.79587       0.16433       0.06457      -2.19016
     0.79936       0.16268       0.06514       3.10607
     0.80285       0.16105       0.06571       2.96358
     0.80634       0.15944       0.06628       2.11858
     0.80983       0.15785       0.06685       0.18806
     0.81332       0.15628       0.06743       0.21379
     0.81681       0.15473       0.06801      -0.77366
     0.82030       0.15320       0.06859      -3.05676

# DIRS
0. 1.0
